OO-6,Z:\CONSTRUCTION PLANS\FLAT FILES\OO\6\CIP - 12th SW (Bonham and Kaufman) sewer line - GIS As Builts.pdf
OO-1,Z:\CONSTRUCTION PLANS\FLAT FILES\OO\1\CIP - 24th SE Water 10 in PVC (Big Sandy Creek).pdf
OO-3,Z:\CONSTRUCTION PLANS\FLAT FILES\OO\3\CIP - Oak St (8th to 10th) 8 in Sewer.pdf
OO-2,Z:\CONSTRUCTION PLANS\FLAT FILES\OO\2\CIP - 6th SW (Washington and Brame) Water 2 in PVC.pdf
V-26,Z:\CONSTRUCTION PLANS\FLAT FILES\V\26\V-26.pdf
S-82,Z:\CONSTRUCTION PLANS\FLAT FILES\S\82\S-82.pdf
MM-42,Z:\CONSTRUCTION PLANS\FLAT FILES\MM\42\MM-42.pdf
S-83,Z:\CONSTRUCTION PLANS\FLAT FILES\S\83\S-83.pdf
B-29,Z:\CONSTRUCTION PLANS\FLAT FILES\B\29\B-29-1_CAMP MAXEY PLANT GRADING AND DRAINAGE.pdf
B-28,Z:\CONSTRUCTION PLANS\FLAT FILES\B\28\B-28-1_CAMP MAXEY PLANT FILTER CONTROL AND PUMP ROOM EQUIPMENT.pdf
MM-43,Z:\CONSTRUCTION PLANS\FLAT FILES\MM\43\MM-43.pdf
B-25,Z:\CONSTRUCTION PLANS\FLAT FILES\B\25\B-25-1_OLD CITY PLANT FILTR BUILDING MECHANICAL & ELECTRICAL.pdf
B-24,Z:\CONSTRUCTION PLANS\FLAT FILES\B\24\B-24-1_OLD CITY PLANT CHEMICAL BUILDING FOUNDATION PLAN-MECHANICAL & ELECTRICAL LAYOUT.pdf
B-27,Z:\CONSTRUCTION PLANS\FLAT FILES\B\27\B-27-1_CAMP MAXEY PLANT ELECTRICAL DIAGRAMS.pdf
B-26,Z:\CONSTRUCTION PLANS\FLAT FILES\B\26\B-26-1_OLD CITY PLANT LAYOUT AND MISCELLANEOUS EXTERIOR CONSTRUCTION.pdf
B-21,Z:\CONSTRUCTION PLANS\FLAT FILES\B\21\B-21-1_BOOSTER PUMP STATION NO. 2 ELECTRICAL DETAILS.pdf
B-20,Z:\CONSTRUCTION PLANS\FLAT FILES\B\20\B-20-1_CONSTRUSTION PLANS FOR WATER SUPPLY LINE.pdf
B-23,"Z:\CONSTRUCTION PLANS\FLAT FILES\B\23\B-23-1_ENGINEERING DEPARTMENT CITY OF PARIS, TEXAS.pdf"
B-22,"Z:\CONSTRUCTION PLANS\FLAT FILES\B\22\B-22-1_BOOSTER PUMP STATION NO. 2 DETAILS OF PIPING, VALVES AND CONCRETE WORK.pdf"
U-39,Z:\CONSTRUCTION PLANS\FLAT FILES\U\39\U-39.pdf
U-38,Z:\CONSTRUCTION PLANS\FLAT FILES\U\38\U-38.pdf
X-92,Z:\CONSTRUCTION PLANS\FLAT FILES\X\92\X-92.pdf
X-93,Z:\CONSTRUCTION PLANS\FLAT FILES\X\93\X-93.pdf
X-90,Z:\CONSTRUCTION PLANS\FLAT FILES\X\90\X-90.pdf
X-91,Z:\CONSTRUCTION PLANS\FLAT FILES\X\91\X-91.pdf
U-33,Z:\CONSTRUCTION PLANS\FLAT FILES\U\33\U-33.pdf
MM-46,Z:\CONSTRUCTION PLANS\FLAT FILES\MM\46\MM-46.pdf
U-31,Z:\CONSTRUCTION PLANS\FLAT FILES\U\31\U-31.pdf
S-87,Z:\CONSTRUCTION PLANS\FLAT FILES\S\87\S-87.pdf
U-37,Z:\CONSTRUCTION PLANS\FLAT FILES\U\37\U-37.pdf
U-36,Z:\CONSTRUCTION PLANS\FLAT FILES\U\36\U-36.pdf
U-35,Z:\CONSTRUCTION PLANS\FLAT FILES\U\35\U-35.pdf
MM-47,Z:\CONSTRUCTION PLANS\FLAT FILES\MM\47\MM-47.pdf
MM-44,Z:\CONSTRUCTION PLANS\FLAT FILES\MM\44\MM-44.pdf
A-48,Z:\CONSTRUCTION PLANS\FLAT FILES\A\48\A-48.pdf
A-49,Z:\CONSTRUCTION PLANS\FLAT FILES\A\49\A-49.pdf
A-46,Z:\CONSTRUCTION PLANS\FLAT FILES\A\46\A-46.pdf
A-47,Z:\CONSTRUCTION PLANS\FLAT FILES\A\47\A-47.pdf
A-44,Z:\CONSTRUCTION PLANS\FLAT FILES\A\44\A-44.pdf
A-45,Z:\CONSTRUCTION PLANS\FLAT FILES\A\45\A-45.pdf
A-42,Z:\CONSTRUCTION PLANS\FLAT FILES\A\42\A-42.pdf
A-43,Z:\CONSTRUCTION PLANS\FLAT FILES\A\43\A-43.pdf
A-40,Z:\CONSTRUCTION PLANS\FLAT FILES\A\40\A-40.pdf
A-41,Z:\CONSTRUCTION PLANS\FLAT FILES\A\41\A-41.pdf
G-3,Z:\CONSTRUCTION PLANS\FLAT FILES\G\3\G-3.pdf
N-69,Z:\CONSTRUCTION PLANS\FLAT FILES\N\69\N-69.pdf
N-68,Z:\CONSTRUCTION PLANS\FLAT FILES\N\68\N-68.pdf
G-2,Z:\CONSTRUCTION PLANS\FLAT FILES\G\2\G-2.pdf
N-65,Z:\CONSTRUCTION PLANS\FLAT FILES\N\65\N-65.pdf
N-64,Z:\CONSTRUCTION PLANS\FLAT FILES\N\64\N-64.pdf
N-67,Z:\CONSTRUCTION PLANS\FLAT FILES\N\67\N-67.pdf
N-66,Z:\CONSTRUCTION PLANS\FLAT FILES\N\66\N-66.pdf
N-61,Z:\CONSTRUCTION PLANS\FLAT FILES\N\61\N-61.pdf
MM-48,Z:\CONSTRUCTION PLANS\FLAT FILES\MM\48\MM-48.pdf
N-63,Z:\CONSTRUCTION PLANS\FLAT FILES\N\63\N-63.pdf
N-62,Z:\CONSTRUCTION PLANS\FLAT FILES\N\62\N-62.pdf
Z-69,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\69\Z-69.pdf
Z-68,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\68\Z-68.pdf
CZ-49,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\49\CZ-49.pdf
CZ-48,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\48\CZ-48.pdf
CZ-45,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\45\CZ-45.pdf
CZ-44,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\44\CZ-44.pdf
CZ-47,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\47\CZ-47.pdf
CZ-46,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\46\CZ-46.pdf
CZ-41,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\41\CZ-41.pdf
CZ-40,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\40\CZ-40.pdf
CZ-43,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\43\CZ-43.pdf
CZ-42,Z:\CONSTRUCTION PLANS\FLAT FILES\CZ\42\CZ-42.pdf
Z-87,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\87\Z-87.pdf
Z-25,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\25\Z-25.pdf
Z-85,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\85\Z-85.pdf
Z-84,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\84\Z-84.pdf
Z-83,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\83\Z-83.pdf
Z-82,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\82\Z-82.pdf
Z-81,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\81\Z-81.pdf
Z-24,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\24\Z-24.pdf
Z-27,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\27\Z-27.pdf
Z-89,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\89\Z-89.pdf
Z-88,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\88\Z-88.pdf
Z-26,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\26\Z-26.pdf
Z-21,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\21\Z-21.pdf
Z-20,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\20\Z-20.pdf
E-119,Z:\CONSTRUCTION PLANS\FLAT FILES\E\119\E-119.pdf
E-118,Z:\CONSTRUCTION PLANS\FLAT FILES\E\118\E-118.pdf
MM-39,Z:\CONSTRUCTION PLANS\FLAT FILES\MM\39\MM-39.pdf
Z-23,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\23\Z-23.pdf
E-111,Z:\CONSTRUCTION PLANS\FLAT FILES\E\111\E-111.pdf
E-110,Z:\CONSTRUCTION PLANS\FLAT FILES\E\110\E-110.pdf
E-113,Z:\CONSTRUCTION PLANS\FLAT FILES\E\113\E-113.pdf
E-112,Z:\CONSTRUCTION PLANS\FLAT FILES\E\112\E-112.pdf
E-115,Z:\CONSTRUCTION PLANS\FLAT FILES\E\115\E-115.pdf
E-114,Z:\CONSTRUCTION PLANS\FLAT FILES\E\114\E-114.pdf
E-117,Z:\CONSTRUCTION PLANS\FLAT FILES\E\117\E-117.pdf
E-116,Z:\CONSTRUCTION PLANS\FLAT FILES\E\116\E-116.pdf
CC-40,Z:\CONSTRUCTION PLANS\FLAT FILES\CC\40\CC-40.pdf
DD-17,Z:\CONSTRUCTION PLANS\FLAT FILES\DD\17\DD-17.pdf
DD-16,Z:\CONSTRUCTION PLANS\FLAT FILES\DD\16\DD-16.pdf
DD-13,Z:\CONSTRUCTION PLANS\FLAT FILES\DD\13\DD-13.pdf
DD-10,Z:\CONSTRUCTION PLANS\FLAT FILES\DD\10\DD-10.pdf
F-100,Z:\CONSTRUCTION PLANS\FLAT FILES\F\100\F-100.pdf
S-24,Z:\CONSTRUCTION PLANS\FLAT FILES\S\24\S-24.pdf
Z-22,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\22\Z-22.pdf
Z-28,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\28\Z-28.pdf
C-139,Z:\CONSTRUCTION PLANS\FLAT FILES\C\139\C-139.pdf
C-138,Z:\CONSTRUCTION PLANS\FLAT FILES\C\138\C-138.pdf
C-131,Z:\CONSTRUCTION PLANS\FLAT FILES\C\131\C-131.pdf
C-130,Z:\CONSTRUCTION PLANS\FLAT FILES\C\130\C-130.pdf
C-133,Z:\CONSTRUCTION PLANS\FLAT FILES\C\133\C-133.pdf
C-132,Z:\CONSTRUCTION PLANS\FLAT FILES\C\132\C-132.pdf
C-135,Z:\CONSTRUCTION PLANS\FLAT FILES\C\135\C-135.pdf
C-134,Z:\CONSTRUCTION PLANS\FLAT FILES\C\134\C-134.pdf
C-137,Z:\CONSTRUCTION PLANS\FLAT FILES\C\137\C-137.pdf
C-136,Z:\CONSTRUCTION PLANS\FLAT FILES\C\136\C-136.pdf
NN-13,Z:\CONSTRUCTION PLANS\FLAT FILES\NN\13\Downtown Streetscape Project (Additional Sidewalk and Electrical).pdf
A-9,Z:\CONSTRUCTION PLANS\FLAT FILES\A\9\A-9.pdf
NN-11,"Z:\CONSTRUCTION PLANS\FLAT FILES\NN\11\Sewer Improvements (Woodards, 6th SW, W Washington).pdf"
L-99,Z:\CONSTRUCTION PLANS\FLAT FILES\L\99\L-99.pdf
NN-17,Z:\CONSTRUCTION PLANS\FLAT FILES\NN\17\Downtown Streetscape Project (Clarksville).pdf
NN-16,Z:\CONSTRUCTION PLANS\FLAT FILES\NN\16\Central Interceptor - 1982 Sewer Improvements.pdf
NN-15,Z:\CONSTRUCTION PLANS\FLAT FILES\NN\15\Downtown Streetscape Project (Bonham St).pdf
A-8,Z:\CONSTRUCTION PLANS\FLAT FILES\A\8\A-8.pdf
K-31,Z:\CONSTRUCTION PLANS\FLAT FILES\K\31\K-31.pdf
K-30,Z:\CONSTRUCTION PLANS\FLAT FILES\K\30\K-30.pdf
K-33,Z:\CONSTRUCTION PLANS\FLAT FILES\K\33\K-33.pdf
K-32,Z:\CONSTRUCTION PLANS\FLAT FILES\K\32\K-32.pdf
K-35,Z:\CONSTRUCTION PLANS\FLAT FILES\K\35\K-35.pdf
K-34,Z:\CONSTRUCTION PLANS\FLAT FILES\K\34\K-34.pdf
K-37,Z:\CONSTRUCTION PLANS\FLAT FILES\K\37\K-37.pdf
K-36,Z:\CONSTRUCTION PLANS\FLAT FILES\K\36\K-36.pdf
K-39,Z:\CONSTRUCTION PLANS\FLAT FILES\K\39\K-39.pdf
K-38,Z:\CONSTRUCTION PLANS\FLAT FILES\K\38\K-38.pdf
L-96,Z:\CONSTRUCTION PLANS\FLAT FILES\L\96\L-96.pdf
BB-48,Z:\CONSTRUCTION PLANS\FLAT FILES\BB\48\BB-48.pdf
L-62,Z:\CONSTRUCTION PLANS\FLAT FILES\L\62\L-62.pdf
L-149,Z:\CONSTRUCTION PLANS\FLAT FILES\L\149\L-149.pdf
L-148,Z:\CONSTRUCTION PLANS\FLAT FILES\L\148\L-148.pdf
L-143,Z:\CONSTRUCTION PLANS\FLAT FILES\L\143\L-143.pdf
L-142,Z:\CONSTRUCTION PLANS\FLAT FILES\L\142\L-142.pdf
L-141,Z:\CONSTRUCTION PLANS\FLAT FILES\L\141\L-141.pdf
L-140,Z:\CONSTRUCTION PLANS\FLAT FILES\L\140\L-140.pdf
L-147,Z:\CONSTRUCTION PLANS\FLAT FILES\L\147\L-147.pdf
L-146,Z:\CONSTRUCTION PLANS\FLAT FILES\L\146\L-146.pdf
L-145,Z:\CONSTRUCTION PLANS\FLAT FILES\L\145\L-145.pdf
L-144,Z:\CONSTRUCTION PLANS\FLAT FILES\L\144\L-144.pdf
JJ-13,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\13\E Cherry St - 29th NE - Sewer Main Extension.pdf
JJ-12,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\12\3rd SE Water Main Replacement - Washington to Jackson.pdf
JJ-11,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\11\sewer replacement 700 block of E cherry.pdf
JJ-10,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\10\Hills Phase V 2007 CP.pdf
JJ-17,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\17\pine mill road wastewater improvements.pdf
JJ-16,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\16\3400 ridgeview to loop 286 water line.pdf
JJ-15,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\15\Pshigoda South Utility Plan.pdf
JJ-14,"Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\14\Demo Plan - Wade Park, Lamar Ave, 24th St.pdf"
JJ-19,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\19\1418 19th NW ST.pdf
JJ-18,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\18\central intercptor 1984 repair.pdf
D-69,Z:\CONSTRUCTION PLANS\FLAT FILES\D\69\D-69.pdf
D-68,Z:\CONSTRUCTION PLANS\FLAT FILES\D\68\D-68.pdf
D-63,Z:\CONSTRUCTION PLANS\FLAT FILES\D\63\D-63.pdf
D-62,Z:\CONSTRUCTION PLANS\FLAT FILES\D\62\D-62.pdf
D-61,Z:\CONSTRUCTION PLANS\FLAT FILES\D\61\D-61.pdf
D-60,Z:\CONSTRUCTION PLANS\FLAT FILES\D\60\D-60.pdf
D-67,Z:\CONSTRUCTION PLANS\FLAT FILES\D\67\D-67.pdf
D-66,Z:\CONSTRUCTION PLANS\FLAT FILES\D\66\D-66.pdf
D-65,Z:\CONSTRUCTION PLANS\FLAT FILES\D\65\D-65.pdf
D-64,Z:\CONSTRUCTION PLANS\FLAT FILES\D\64\D-64.pdf
P-38,Z:\CONSTRUCTION PLANS\FLAT FILES\P\38\P-38.pdf
P-39,Z:\CONSTRUCTION PLANS\FLAT FILES\P\39\P-39.pdf
L-60,Z:\CONSTRUCTION PLANS\FLAT FILES\L\60\L-60.pdf
P-30,Z:\CONSTRUCTION PLANS\FLAT FILES\P\30\P-30.pdf
P-31,Z:\CONSTRUCTION PLANS\FLAT FILES\P\31\P-31.pdf
P-32,Z:\CONSTRUCTION PLANS\FLAT FILES\P\32\P-32.pdf
P-33,Z:\CONSTRUCTION PLANS\FLAT FILES\P\33\P-33.pdf
P-34,Z:\CONSTRUCTION PLANS\FLAT FILES\P\34\P-34.pdf
P-35,Z:\CONSTRUCTION PLANS\FLAT FILES\P\35\P-35.pdf
M-47,Z:\CONSTRUCTION PLANS\FLAT FILES\M\47\M-47.pdf
P-37,Z:\CONSTRUCTION PLANS\FLAT FILES\P\37\P-37.pdf
G-34,Z:\CONSTRUCTION PLANS\FLAT FILES\G\34\G-34.pdf
G-37,Z:\CONSTRUCTION PLANS\FLAT FILES\G\37\G-37.pdf
G-36,Z:\CONSTRUCTION PLANS\FLAT FILES\G\36\G-36.pdf
G-31,Z:\CONSTRUCTION PLANS\FLAT FILES\G\31\G-31.pdf
G-30,Z:\CONSTRUCTION PLANS\FLAT FILES\G\30\G-30.pdf
G-33,Z:\CONSTRUCTION PLANS\FLAT FILES\G\33\G-33.pdf
G-32,Z:\CONSTRUCTION PLANS\FLAT FILES\G\32\G-32.pdf
I-31,Z:\CONSTRUCTION PLANS\FLAT FILES\I\31\I-31.pdf
G-39,Z:\CONSTRUCTION PLANS\FLAT FILES\G\39\G-39.pdf
G-38,Z:\CONSTRUCTION PLANS\FLAT FILES\G\38\G-38.pdf
J-32,Z:\CONSTRUCTION PLANS\FLAT FILES\J\32\J-32.pdf
J-33,Z:\CONSTRUCTION PLANS\FLAT FILES\J\33\J-33.pdf
M-41,Z:\CONSTRUCTION PLANS\FLAT FILES\M\41\M-41.pdf
EE-19,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\19\EE-19.pdf
EE-18,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\18\EE-18.pdf
EE-15,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\15\EE-15.pdf
EE-14,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\14\EE-14.pdf
EE-17,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\17\EE-17.pdf
EE-16,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\16\EE-16.pdf
EE-11,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\11\EE-11.pdf
EE-10,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\10\EE-10.pdf
EE-13,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\13\EE-13.pdf
EE-12,Z:\CONSTRUCTION PLANS\FLAT FILES\EE\12\EE-12.pdf
S-75,Z:\CONSTRUCTION PLANS\FLAT FILES\S\75\S-75.pdf
C-57,Z:\CONSTRUCTION PLANS\FLAT FILES\C\57\C-57.pdf
S-76,Z:\CONSTRUCTION PLANS\FLAT FILES\S\76\S-76.pdf
S-71,Z:\CONSTRUCTION PLANS\FLAT FILES\S\71\S-71.pdf
M-44,Z:\CONSTRUCTION PLANS\FLAT FILES\M\44\M-44.pdf
F-82,Z:\CONSTRUCTION PLANS\FLAT FILES\F\82\F-82.pdf
M-45,Z:\CONSTRUCTION PLANS\FLAT FILES\M\45\M-45.pdf
S-79,Z:\CONSTRUCTION PLANS\FLAT FILES\S\79\S-79.pdf
C-55,Z:\CONSTRUCTION PLANS\FLAT FILES\C\55\C-55.pdf
GG-5,Z:\CONSTRUCTION PLANS\FLAT FILES\GG\5\GG-5.pdf
GG-4,Z:\CONSTRUCTION PLANS\FLAT FILES\GG\4\GG-4.pdf
GG-7,Z:\CONSTRUCTION PLANS\FLAT FILES\GG\7\GG-7.pdf
C-54,Z:\CONSTRUCTION PLANS\FLAT FILES\C\54\C-54.pdf
GG-1,Z:\CONSTRUCTION PLANS\FLAT FILES\GG\1\GG-1.pdf
SS-18,Z:\CONSTRUCTION PLANS\FLAT FILES\SS\18\SS-18.pdf
GG-3,Z:\CONSTRUCTION PLANS\FLAT FILES\GG\3\GG-3.pdf
GG-2,Z:\CONSTRUCTION PLANS\FLAT FILES\GG\2\GG-2.pdf
SS-15,Z:\CONSTRUCTION PLANS\FLAT FILES\SS\15\SS-15.pdf
F-87,Z:\CONSTRUCTION PLANS\FLAT FILES\F\87\F-87.pdf
SS-17,Z:\CONSTRUCTION PLANS\FLAT FILES\SS\17\SS-17.pdf
SS-16,Z:\CONSTRUCTION PLANS\FLAT FILES\SS\16\SS-16.pdf
GG-9,Z:\CONSTRUCTION PLANS\FLAT FILES\GG\9\GG-9.pdf
GG-8,Z:\CONSTRUCTION PLANS\FLAT FILES\GG\8\GG-8.pdf
SS-13,Z:\CONSTRUCTION PLANS\FLAT FILES\SS\13\SS-13.pdf
F-86,Z:\CONSTRUCTION PLANS\FLAT FILES\F\86\F-86.pdf
F-85,Z:\CONSTRUCTION PLANS\FLAT FILES\F\85\F-85.pdf
C-50,Z:\CONSTRUCTION PLANS\FLAT FILES\C\50\C-50.pdf
SE-28,Z:\CONSTRUCTION PLANS\FLAT FILES\SE\28\SE-28.pdf
L-29,Z:\CONSTRUCTION PLANS\FLAT FILES\L\29\L-29.pdf
L-28,Z:\CONSTRUCTION PLANS\FLAT FILES\L\28\L-28.pdf
L-27,Z:\CONSTRUCTION PLANS\FLAT FILES\L\27\L-27.pdf
L-26,Z:\CONSTRUCTION PLANS\FLAT FILES\L\26\L-26.pdf
L-25,Z:\CONSTRUCTION PLANS\FLAT FILES\L\25\L-25.pdf
L-24,Z:\CONSTRUCTION PLANS\FLAT FILES\L\24\L-24.pdf
L-23,Z:\CONSTRUCTION PLANS\FLAT FILES\L\23\L-23.pdf
L-22,Z:\CONSTRUCTION PLANS\FLAT FILES\L\22\L-22.pdf
L-21,Z:\CONSTRUCTION PLANS\FLAT FILES\L\21\L-21.pdf
L-20,Z:\CONSTRUCTION PLANS\FLAT FILES\L\20\L-20.pdf
F-10,Z:\CONSTRUCTION PLANS\FLAT FILES\F\10\F-10.pdf
F-11,Z:\CONSTRUCTION PLANS\FLAT FILES\F\11\F-11.pdf
F-12,Z:\CONSTRUCTION PLANS\FLAT FILES\F\12\F-12.pdf
F-13,Z:\CONSTRUCTION PLANS\FLAT FILES\F\13\F-13.pdf
F-14,Z:\CONSTRUCTION PLANS\FLAT FILES\F\14\F-14.pdf
F-15,Z:\CONSTRUCTION PLANS\FLAT FILES\F\15\F-15.pdf
F-16,Z:\CONSTRUCTION PLANS\FLAT FILES\F\16\F-16.pdf
F-17,Z:\CONSTRUCTION PLANS\FLAT FILES\F\17\F-17.pdf
F-18,Z:\CONSTRUCTION PLANS\FLAT FILES\F\18\F-18.pdf
F-19,Z:\CONSTRUCTION PLANS\FLAT FILES\F\19\F-19.pdf
V-51,Z:\CONSTRUCTION PLANS\FLAT FILES\V\51\V-51.pdf
Y-24,Z:\CONSTRUCTION PLANS\FLAT FILES\Y\24\Y-24.pdf
Y-25,Z:\CONSTRUCTION PLANS\FLAT FILES\Y\25\Y-25.pdf
Y-26,Z:\CONSTRUCTION PLANS\FLAT FILES\Y\26\Y-26.pdf
Y-20,Z:\CONSTRUCTION PLANS\FLAT FILES\Y\20\Y-20.pdf
Y-21,Z:\CONSTRUCTION PLANS\FLAT FILES\Y\21\Y-21.pdf
Y-22,Z:\CONSTRUCTION PLANS\FLAT FILES\Y\22\Y-22.pdf
Y-23,Z:\CONSTRUCTION PLANS\FLAT FILES\Y\23\Y-23.pdf
E-24,Z:\CONSTRUCTION PLANS\FLAT FILES\E\24\E-24.pdf
E-25,Z:\CONSTRUCTION PLANS\FLAT FILES\E\25\E-25.pdf
BA-70,Z:\CONSTRUCTION PLANS\FLAT FILES\BA\70\BA-70.pdf
BA-71,Z:\CONSTRUCTION PLANS\FLAT FILES\BA\71\BA-71.pdf
BA-72,Z:\CONSTRUCTION PLANS\FLAT FILES\BA\72\BA-72.pdf
BA-73,Z:\CONSTRUCTION PLANS\FLAT FILES\BA\73\BA-73.pdf
BA-74,Z:\CONSTRUCTION PLANS\FLAT FILES\BA\74\BA-74.pdf
BA-75,Z:\CONSTRUCTION PLANS\FLAT FILES\BA\75\BA-75.pdf
BA-76,Z:\CONSTRUCTION PLANS\FLAT FILES\BA\76\BA-76.pdf
I-46,Z:\CONSTRUCTION PLANS\FLAT FILES\I\46\I-46.pdf
I-44,Z:\CONSTRUCTION PLANS\FLAT FILES\I\44\I-44.pdf
I-45,Z:\CONSTRUCTION PLANS\FLAT FILES\I\45\I-45.pdf
I-42,Z:\CONSTRUCTION PLANS\FLAT FILES\I\42\I-42.pdf
I-40,Z:\CONSTRUCTION PLANS\FLAT FILES\I\40\I-40.pdf
B-58,Z:\CONSTRUCTION PLANS\FLAT FILES\B\58\Page.pdf
B-59,Z:\CONSTRUCTION PLANS\FLAT FILES\B\59\B-59-1_B-59 ADDITIONS TO WATER DISTRIBUTION SYSTEM 12 INCH. AND 16 INCH. 24TH ST. SE AND 25TH ST. NE.pdf
B-50,Z:\CONSTRUCTION PLANS\FLAT FILES\B\50\B-50-1_B-50 ADDITIONS TO WATER DISTRIBUTON SYSTEM BARRICADES AND WARNING SIGNS.pdf
B-51,Z:\CONSTRUCTION PLANS\FLAT FILES\B\51\B-51-1_B-51 ADDITIONS TO WATER DISTRIBUTION SYSTEM STANDARD WATER DETAILS.pdf
B-52,Z:\CONSTRUCTION PLANS\FLAT FILES\B\52\B-52-1_B-52 ADDITIONS TO WATER DISTRIBUTION SYSTEMS 8 INCH. E CHERRY ST. 6 INCH. 26TH  ST. NE AND 28TH ST. NE.pdf
B-53,Z:\CONSTRUCTION PLANS\FLAT FILES\B\53\B-53-1_B-53 ADDITIONS TO WATER DISTRIBUTION SYSTEM 8 INCH. 20TH ST. NE AND E. CHERRY ST..pdf
B-54,Z:\CONSTRUCTION PLANS\FLAT FILES\B\54\B-54-1_B-54 ADDITIONS TO WATER DISTRIBUTION SYSTEM 12 INCH. AND 8 INCH. S. CHURCH ST. (STATE HWY. NO. 24).pdf
B-55,Z:\CONSTRUCTION PLANS\FLAT FILES\B\55\B-55-1_B-55 ADDITIONS TO WATER DISTRIBUTION SYSTEM 12 INCH. 19TH ST SW AND NW AND 14 INCH. GRAHAM ST..pdf
B-56,Z:\CONSTRUCTION PLANS\FLAT FILES\B\56\B-56-1_B-56 ADDITIONS TO WATER DISTRIBUTION SYSTEM 14 INCH. W CHERRY ST. AND 13TH ST. NW.pdf
B-57,Z:\CONSTRUCTION PLANS\FLAT FILES\B\57\B-57-1_B-57 ADDITIONS TO WATER DISTRIBUTION SYSTEM 6 INCH. LINE IN SANTA FE ST..pdf
X-81,Z:\CONSTRUCTION PLANS\FLAT FILES\X\81\X-81.pdf
X-80,Z:\CONSTRUCTION PLANS\FLAT FILES\X\80\X-80.pdf
X-83,Z:\CONSTRUCTION PLANS\FLAT FILES\X\83\X-83.pdf
X-82,Z:\CONSTRUCTION PLANS\FLAT FILES\X\82\X-82.pdf
X-85,Z:\CONSTRUCTION PLANS\FLAT FILES\X\85\X-85.pdf
X-84,Z:\CONSTRUCTION PLANS\FLAT FILES\X\84\X-84.pdf
X-87,Z:\CONSTRUCTION PLANS\FLAT FILES\X\87\X-87.pdf
X-86,Z:\CONSTRUCTION PLANS\FLAT FILES\X\86\X-86.pdf
X-89,Z:\CONSTRUCTION PLANS\FLAT FILES\X\89\X-89.pdf
X-88,Z:\CONSTRUCTION PLANS\FLAT FILES\X\88\X-88.pdf
A-59,Z:\CONSTRUCTION PLANS\FLAT FILES\A\59\A-59.pdf
A-58,Z:\CONSTRUCTION PLANS\FLAT FILES\A\58\A-58.pdf
L-9,Z:\CONSTRUCTION PLANS\FLAT FILES\L\9\L-9.pdf
A-51,Z:\CONSTRUCTION PLANS\FLAT FILES\A\51\A-51.pdf
A-50,Z:\CONSTRUCTION PLANS\FLAT FILES\A\50\A-50.pdf
A-53,Z:\CONSTRUCTION PLANS\FLAT FILES\A\53\A-53.pdf
